95;163.32;526.37;123.03;1;156.78;531.68;160.54;535.76;167.02;529.23;169.4;518.83;167.01;516.85;160.42;522.61;-1;-1;-1;-1;-1;-1;-1;-1;256;274;273;272;271;255;0
86;172.3;460.38;51.63;1;168.39;455.43;171.88;465.18;174.52;470.22;174.52;457.1;173.15;454.76;169.31;454.76;-1;-1;-1;-1;-1;-1;-1;-1;258;259;-1;-1;-1;-1;91
89;162.35;484.17;68.87;1;156.37;488.15;159.38;490.16;165.21;486.19;168.18;479.19;165.8;477.96;159.17;482.77;-1;-1;-1;-1;-1;-1;-1;-1;250;263;262;260;248;249;92
79;151.49;457.12;28.39;1;148.21;454.76;148.55;458.42;153.04;460.84;154.97;454.76;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;245;244;-1;-1;-1;-1;93
81;153.83;476.83;90.15;1;145.95;473.35;150.86;480.63;158.32;481.8;161.13;475.89;156.49;473.54;148.06;472.34;-1;-1;-1;-1;-1;-1;-1;-1;234;249;248;246;247;232;94
261;173.47;478.17;10.69;1;171.67;477.59;174.42;482.29;174.42;475.13;174.1;475.12;172.05;476.85;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;95
65;126.8;458.39;81.86;1;119.91;458.63;122.87;462.45;129.96;462.18;133.68;457.79;132.08;454.76;122.92;454.76;-1;-1;-1;-1;-1;-1;-1;-1;206;220;219;218;205;-1;96
221;133.38;474.51;14.94;1;129.75;472.58;133.36;476.68;134.21;476.69;136.73;475.29;137.02;474.68;129.93;471.98;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97
220;126.32;464.38;20.92;1;122.77;463.49;125.59;467.26;126.37;467.37;130.11;463.19;129.87;462.53;122.98;462.79;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98
218;134.83;455.93;8.31;1;132.53;454.86;133.97;457.6;134.74;457.68;137.02;455.63;137.26;454.92;137.14;454.86;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99
66;132.98;469.02;75.28;1;126.62;467.61;129.86;471.58;137.32;474.42;139.16;473.48;136.04;466.18;130.4;463.39;-1;-1;-1;-1;-1;-1;-1;-1;207;221;235;233;219;220;100
207;125.34;471.26;28.15;1;120.7;473.44;121.06;474.02;129.32;472.44;129.54;471.73;126.34;467.82;125.56;467.71;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;101
210;123.02;485.08;25.75;1;118.52;484.52;118.54;485.24;121.66;487.97;122.48;488.12;128.14;482.97;127.9;482.36;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;102
219;133.77;462.14;25.93;1;130.28;462.34;130.55;463.07;136.13;465.83;136.74;465.47;134.65;458.12;133.92;458.05;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;103
73;139.59;464.43;65.1;1;134.96;457.96;137.12;465.52;142.89;472.99;144.61;473.28;141.84;463.37;137.19;455.95;-1;-1;-1;-1;-1;-1;-1;-1;219;233;234;232;231;218;104
231;140.49;457.94;21.62;1;137.46;455.73;142.05;463.05;142.66;462.84;141.68;454.86;137.79;454.86;137.74;454.92;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;105
222;133.71;481.86;45.22;1;128.3;482.16;128.57;482.85;138.51;486.05;139.01;485.58;134.13;477.14;133.35;477.13;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;106
58;124.26;478.45;119.88;1;115.54;480.98;118.34;484.2;127.97;481.99;133.09;476.9;129.45;472.77;121.01;474.38;-1;-1;-1;-1;-1;-1;-1;-1;209;210;222;221;207;208;107
233;139.37;470.44;14.26;1;136.43;466.18;139.46;473.29;140.26;473.13;140.29;473.12;140.31;473.12;140.33;473.12;140.36;473.13;142.05;473.57;142.52;473.09;136.95;465.87;-1;-1;-1;-1;-1;-1;108
260;168.64;477.76;7.01;1;165.69;477.14;165.95;477.65;168.39;478.91;169.26;478.9;171.24;477.45;171.5;476.95;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;109
247;152.08;471.53;13.83;1;148.37;472.03;156.27;473.16;156.21;472.56;151.33;469.57;150.5;469.74;148.65;471.44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;110
235;140.97;477.46;21.94;1;137.17;475.41;144.72;482.77;145.2;482.4;140.19;473.6;139.4;473.76;137.5;474.72;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;111
241;138.45;524.75;30.01;1;134.14;522.68;141.59;530.31;142.12;529.94;139.27;521.22;138.48;521.01;134.52;522.05;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;112
71;136.11;550.48;27.4;1;133.33;548.71;134.25;553.16;140.49;553.16;134.79;545.84;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;230;229;228;-1;-1;-1;113
227;137.4;538.18;26.68;1;133.96;532.99;136.87;541.88;137.68;541.87;140.92;540.94;141.33;540.32;134.51;532.68;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;114
69;138.15;531.72;93.47;1;131.31;523.69;134.67;532.32;141.66;540.16;145.04;539.64;141.45;530.67;133.83;522.86;-1;-1;-1;-1;-1;-1;-1;-1;226;227;243;242;241;225;115
229;137.99;547.08;23.02;1;135.03;545.58;140.71;552.89;141.25;552.58;137.55;542.32;136.84;542.33;135.4;544.81;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;116
70;130.5;536.69;102.33;1;123.84;533.94;128.32;540.55;135.16;544.54;136.57;542.09;133.59;532.97;127.3;529.21;-1;-1;-1;-1;-1;-1;-1;-1;217;228;229;227;226;216;117
226;130.75;528.32;28.71;1;127.22;528.13;127.46;528.9;133.7;532.63;134.28;532.29;131;523.85;130.28;523.94;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;118
230;131.9;551.5;11.59;1;129;553.06;133.87;553.06;133.02;548.91;132.31;548.91;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;119
228;131.69;544.77;20.79;1;127.97;541.5;132.33;548.46;133.06;548.46;134.56;545.51;134.91;544.8;128.31;540.95;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;120
239;139.51;516.63;36.2;1;135.35;511.39;138.65;520.59;139.43;520.8;144.02;518.85;144.23;518.13;135.88;511.01;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;121
224;131.1;505.83;44.91;1;126.07;505.21;126.19;505.96;135.07;511.04;135.62;510.64;132;500.94;131.24;500.82;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;123
76;141.15;508.13;176.84;1;132.32;500.81;136;510.65;144.51;517.91;149.24;515.35;147.06;505.98;138.1;498.92;-1;-1;-1;-1;-1;-1;-1;-1;224;239;240;254;238;223;124
223;132.23;497.55;32.04;1;126.9;494.6;131.3;500.38;132.14;500.5;137.94;498.6;138.13;497.96;127.16;493.99;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;125
67;133.22;490.53;173.45;1;122.72;488.38;127.11;493.6;138.41;497.68;143.51;495.74;138.48;486.41;128.44;483.17;-1;-1;-1;-1;-1;-1;-1;-1;211;223;238;237;222;210;126
68;130.34;514.04;130.2;1;121.87;510.18;126.32;516.51;134.39;521.72;138.32;520.69;134.98;511.39;126;506.26;-1;-1;-1;-1;-1;-1;-1;-1;213;225;241;239;224;212;127
192;108.55;490.56;11.56;1;106.42;488.43;109.69;494.75;110.23;494.47;108.95;487.73;108.18;487.6;107.11;488.09;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;128
198;108.83;509.32;14.66;1;105.73;506.87;111.39;513.98;111.89;513.65;108.55;506.27;107.72;506.36;107.72;506.36;107.71;506.36;107.7;506.36;107.7;506.36;106.22;506.36;-1;-1;-1;-1;-1;-1;129
200;108.4;522.27;28.06;1;105.52;516.71;107.53;526.2;108.29;526.39;111.59;525.01;111.98;524.34;106.1;516.44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;130
59;114.67;489.62;85.29;1;109.27;487.57;110.58;494.47;116.36;494.66;121.39;488.2;118.27;485.46;111.51;485.01;-1;-1;-1;-1;-1;-1;-1;-1;192;194;211;210;209;190;131
193;103.79;492.26;23.64;1;100.56;490.58;105.57;497.33;106.18;497.12;104.87;488.77;104.1;488.65;100.89;489.88;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;133
194;112.99;497.3;26;1;109.87;495.17;111.91;501.43;112.62;501.38;116.72;495.6;116.3;495.01;110.53;494.82;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;134
60;121.95;500.16;133.08;1;112.91;501.58;116.76;504.94;125.78;504.99;131;500.57;126.58;494.76;117.07;495.72;-1;-1;-1;-1;-1;-1;-1;-1;196;212;224;223;211;194;135
212;121.22;507.02;25.65;1;116.75;505.97;120.8;510.05;121.61;509.95;125.74;506.02;125.63;505.34;116.9;505.29;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;136
53;109;515.61;68.39;1;103.53;507.02;106.29;516.1;112.28;524.16;114.46;522.74;111.23;514.35;105.38;506.99;-1;-1;-1;-1;-1;-1;-1;-1;199;200;215;214;198;197;137
196;113.18;503.85;11.52;1;110.29;504.18;116.34;505.77;116.47;505.15;112.67;501.83;111.86;501.89;110.53;503.5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;138
214;115;517.82;28.93;1;111.62;514.37;114.77;522.56;115.48;522.54;118.35;516.89;117.88;516.24;112.2;513.99;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;139
195;107.91;502.14;14.75;1;105.75;497.74;107.87;505.89;108.57;505.81;109.79;504.22;110.08;503.42;106.34;497.54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;140
62;122.73;522.66;111.81;1;115.76;522.74;119.46;527.64;126.91;527.96;130;523.72;125.59;517.54;118.69;517;-1;-1;-1;-1;-1;-1;-1;-1;215;216;226;225;213;214;141
211;121.81;492.6;37.26;1;116.7;494.8;117.11;495.36;126.49;494.42;126.78;493.75;122.42;488.57;121.66;488.43;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;142
51;108.23;496.16;35.62;1;105.2;488.67;106.55;497.23;110.34;503.18;111.61;501.64;109.48;495.1;106.05;488.48;-1;-1;-1;-1;-1;-1;-1;-1;193;195;196;194;192;191;143
187;108.52;463.5;16.7;1;106.8;458.34;107.96;467.27;108.69;467.39;110.16;466.4;110.78;465.86;107.39;458.17;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;144
206;119.39;461.28;15.52;1;116.37;462.22;122.36;463.28;122.56;462.62;119.63;458.84;118.85;458.76;116.38;461.5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;145
56;115.47;457.27;26.55;1;111.87;454.76;112.25;456.58;116.16;461.22;118.61;458.49;117.27;454.76;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;186;206;205;-1;-1;-1;146
190;109.42;482.88;18.93;1;108.19;477.67;108.37;487.18;109.05;487.29;111.25;484.77;111.45;483.93;108.82;477.59;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;147
186;113.47;461.18;18.95;1;111.44;457.11;112.67;464.87;113.38;464.96;115.92;462.32;115.93;461.49;112.06;456.9;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;148
47;109.93;459.42;29.16;1;107.24;454.76;107.64;457.87;111.11;465.74;112.34;465;111.07;457;110.16;454.76;-1;-1;-1;-1;-1;-1;-1;-1;187;188;186;-1;-1;-1;149
57;118.88;467.76;87.7;1;113.6;465.24;114.78;472.28;120.37;473.28;125.31;467.46;122.45;463.65;116.19;462.54;-1;-1;-1;-1;-1;-1;-1;-1;188;208;207;220;206;186;150
49;111.39;475.29;59.5;1;108.87;467.69;109.08;477.32;111.72;483.67;114.28;480.7;113.62;472.8;110.25;466.76;-1;-1;-1;-1;-1;-1;-1;-1;189;190;209;208;188;187;151
188;112.75;468.35;12.67;1;110.58;466.62;113.84;472.48;114.42;472.25;113.27;465.4;112.52;465.3;111.18;466.1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;152
205;119.76;456.18;9.54;1;117.68;454.86;118.92;458.31;119.65;458.39;122.4;454.86;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;153
191;104.43;484.8;13.81;1;102.46;479.81;104.26;488.22;105.05;488.34;106.04;488.12;106.72;487.78;103;479.58;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;154
209;114.92;483.48;15.05;1;111.73;484.67;118.09;485.1;118.07;484.43;115.25;481.18;114.49;481;111.89;484.01;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;155
50;105.27;477.78;62.22;1;101.76;470.36;103.24;479.25;107.07;487.72;108.03;487.29;107.84;477.49;104.48;469.3;-1;-1;-1;-1;-1;-1;-1;-1;175;191;192;190;189;173;156
189;107.29;471.58;21.4;1;104.81;469.17;108.11;477.22;108.73;477.15;108.53;467.82;107.78;467.7;105.31;468.54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;157
208;116.57;475.89;30.82;1;113.98;472.91;114.62;480.56;115.29;480.73;120.67;474.25;120.28;473.62;114.69;472.63;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;158
213;121.87;514.55;28.77;1;118.29;516.03;118.74;516.65;125.55;517.19;125.96;516.6;121.6;510.41;120.87;510.49;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;159
180;100.83;523.96;18.38;1;97.89;519.43;100.48;526.92;101.31;527.03;103.65;526.83;104.2;526.39;98.37;519.05;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;160
164;82.74;527.39;18.28;1;79.84;525.21;82.83;530.99;83.54;530.89;85.31;526.46;84.85;525.81;80.35;524.73;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;161
165;83.7;534.22;12.37;1;81.77;535.5;82.26;536.1;85.65;535.95;85.99;535.29;83.58;531.34;82.88;531.43;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;162
184;98.18;548.32;20.41;1;96.03;542.48;97.73;552.5;98.48;552.55;100.19;551.61;100.84;551.14;96.6;542.28;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;163
170;84.58;546.46;10.28;1;82.65;545.66;84.23;549.02;84.94;549;86.5;545.2;86.03;544.62;83.04;545;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;164
163;88.03;524.42;19.07;1;85.24;525.59;85.69;526.21;90.79;526.63;91.19;526.03;87.92;521.04;87.19;521.09;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;165
182;100.06;532.14;25.07;1;97.47;530.34;101.19;538.34;101.8;538.23;101.09;527.46;100.38;527.36;97.79;529.55;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;166
36;88.67;531.2;64.91;1;83.84;531.09;86.33;535.16;91.16;535.91;93.72;532.39;90.82;526.99;85.65;526.56;-1;-1;-1;-1;-1;-1;-1;-1;165;167;183;181;163;164;167
171;84.58;551.65;6.98;1;82.97;553.06;86.16;553.06;84.93;549.45;84.25;549.47;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;168
185;91.91;550.96;10.42;1;90.19;547.84;91.21;553.06;94.41;553.06;90.75;547.57;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;169
183;94.11;537.12;22.95;1;91.45;536.11;91.57;536.95;95.85;542.06;96.46;541.85;94.68;532.66;93.97;532.63;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;170
45;98.81;540.3;67.99;1;95;532.49;96.84;541.96;101.18;551.03;102.33;550.34;100.93;538.62;97.18;530.55;-1;-1;-1;-1;-1;-1;-1;-1;183;184;203;182;181;-1;171
167;88.54;537.4;13.06;1;86.05;536.16;88.01;539.86;88.77;539.86;91.12;536.97;91.02;536.25;86.38;535.52;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;172
181;94.2;529.42;16.33;1;91.16;526.88;94;532.18;94.78;532.22;97.04;530.21;97.32;529.52;91.53;526.33;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;173
37;84.3;540.36;40.52;1;81.03;540.68;82.98;544.65;86.04;544.27;87.74;540.09;85.72;536.29;82.25;536.45;-1;-1;-1;-1;-1;-1;-1;-1;168;170;169;167;165;166;174
169;88.5;544;14.88;1;86.38;544.35;86.91;545;89.96;547.45;90.57;547.16;88.7;540.31;88.03;540.31;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;175
160;79.95;505.35;21.57;1;76.77;502.99;79.69;508.98;80.42;508.91;83.07;504.79;82.85;504.05;77.27;502.49;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;176
33;80.46;498.21;81.55;1;74.86;496.83;77.29;502.13;82.99;503.72;86.18;499.59;83.17;493.88;77.55;492.88;-1;-1;-1;-1;-1;-1;-1;-1;145;160;159;158;157;143;177
199;102.6;511;27.27;1;98.93;509.54;105.32;516.31;105.9;516.03;103.19;507.12;102.41;507.07;99.08;508.78;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;178
197;102.51;503.97;15.15;1;99.38;500.04;102.51;506.63;103.37;506.68;105.34;506.64;105.82;506.13;99.85;499.65;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;179
32;88.62;489.13;111.69;1;81.54;487.52;83.94;492.86;91.4;495.04;95.8;491.84;92.81;485.08;85.84;482.98;-1;-1;-1;-1;-1;-1;-1;-1;157;158;177;176;155;156;180
162;87.42;517.36;21.95;1;83.86;515.64;87.15;520.65;87.91;520.59;90.9;516.56;90.64;515.86;84.25;515.05;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;181
178;94.69;508.69;20.09;1;90.79;506.26;94.4;511.33;95.22;511.35;98.49;509.46;98.63;508.76;91.14;505.7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;182
157;80.57;491.01;20.81;1;77.3;491.87;77.64;492.54;83.15;493.52;83.59;492.93;81.23;487.69;80.51;487.53;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;183
