95;163.32;526.37;123.03;1;156.78;531.68;160.54;535.76;167.02;529.23;169.4;518.83;167.01;516.85;160.42;522.61;-1;-1;-1;-1;-1;-1;-1;-1;256;274;273;272;271;255;0
43;101.66;517.89;87.65;1;95.44;511.63;98.52;518.67;104.57;526.3;107.18;526.26;105.15;516.64;98.67;509.77;-1;-1;-1;-1;-1;-1;-1;-1;179;180;201;200;199;178;184
159;86.97;503.32;24.65;1;83.28;503.91;83.49;504.63;90.41;506.02;90.78;505.42;87.2;499.86;86.43;499.83;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;185
158;87.23;496.14;24.86;1;83.51;493.79;86.46;499.38;87.25;499.41;91.24;496.07;91.21;495.35;83.93;493.22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;186
35;81.85;519.79;70.22;1;76.93;517.72;80.37;524.37;84.91;525.47;86.9;520.89;83.51;515.75;78.16;514.05;-1;-1;-1;-1;-1;-1;-1;-1;149;164;163;162;161;147;187
179;94.67;515.6;25.56;1;91.06;515.7;91.33;516.42;97.59;519.09;98.14;518.67;95.13;511.8;94.38;511.78;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;188
161;80.74;512.65;17.55;1;78.14;512.94;78.27;513.72;83.49;515.38;83.87;514.81;80.43;509.36;79.71;509.43;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;189
176;96.63;488.7;21.83;1;93.17;485.03;96.11;491.68;96.91;491.8;100.13;490.43;100.44;489.77;93.64;484.58;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;190
24;68.13;492.73;57.34;1;61.79;487.08;66.1;494.43;71.68;498.97;73.57;496.74;71.13;491.68;64.22;486.92;-1;-1;-1;-1;-1;-1;-1;-1;129;144;145;143;142;128;192
145;74.35;499.78;14.08;1;71.86;500.02;76.46;502.66;76.93;502.19;74.57;497.04;73.82;496.99;71.92;499.23;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;193
142;68.33;488.12;14.29;1;64.55;486.72;71.2;491.3;71.62;490.82;68.93;486.23;68.07;486.3;68.06;486.3;68.06;486.3;68.05;486.3;68.05;486.3;64.86;486.15;-1;-1;-1;-1;-1;-1;194
149;77.02;521.39;16.31;1;74.39;521.38;79.53;524.88;80.01;524.43;76.68;517.98;75.97;518.12;74.62;520.6;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;195
148;70.99;519.71;22.89;1;67.24;515.07;71.7;524.07;72.42;523.96;73.92;521.38;74.15;520.58;67.74;514.69;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;196
144;68.73;498.8;17.68;1;65.5;495.19;69.11;502.29;69.85;502.24;71.41;500.06;71.47;499.24;66;494.8;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;197
26;69.99;512.22;71.91;1;64.01;505.99;67.86;514.33;74.37;520.31;75.68;517.91;72.09;510.04;66.32;504.68;-1;-1;-1;-1;-1;-1;-1;-1;131;148;149;147;146;130;198
146;69.72;505.68;16.77;1;66.61;504.47;72.21;509.68;72.73;509.31;69.83;502.7;69.04;502.75;66.93;503.78;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;199
143;74.32;493.44;17.56;1;71.5;491.63;73.87;496.55;74.6;496.59;77.23;492.72;76.88;492.05;71.98;491.1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;200
25;74.86;506.35;58.48;1;70.12;502.47;73.11;509.31;77.85;512.72;79.42;509.22;76.4;503.04;71.66;500.31;-1;-1;-1;-1;-1;-1;-1;-1;146;147;161;160;145;144;201
23;74.97;487.24;64;1;69.22;486.03;71.98;490.74;76.98;491.71;80.27;487.26;78.87;483.75;72.56;483.5;-1;-1;-1;-1;-1;-1;-1;-1;142;143;157;156;140;141;202
147;75.47;513.57;18.7;1;72.48;510.04;75.95;517.66;76.63;517.53;77.84;513.88;77.7;513.04;73.01;509.66;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;203
177;95.85;495.84;29.31;1;91.65;495.28;91.69;496.03;99.07;499.71;99.6;499.27;96.78;492.23;96.01;492.12;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;204
52;102.4;497.98;64.83;1;97.1;492.09;99.97;499.27;106.18;506.01;107.54;506.01;105.37;497.65;100.25;490.75;-1;-1;-1;-1;-1;-1;-1;-1;177;197;198;195;193;176;205
42;94.88;502.54;98.54;1;87.49;499.66;91.13;505.32;98.88;508.49;102.2;506.79;99.01;500.07;91.49;496.32;-1;-1;-1;-1;-1;-1;-1;-1;159;178;199;197;177;158;206
34;87.26;510.35;94.34;1;80.7;509.12;84.21;514.69;90.75;515.52;94.12;511.54;90.45;506.38;83.37;504.97;-1;-1;-1;-1;-1;-1;-1;-1;161;162;179;178;159;160;207
27;77.84;528.44;65.16;1;72.7;524.17;76.84;532.44;81.45;535.36;82.57;531.25;79.46;525.25;74.17;521.65;-1;-1;-1;-1;-1;-1;-1;-1;150;166;165;164;149;148;208
150;72.29;527.95;26.59;1;67.94;526.32;75.97;532.87;76.47;532.47;72.43;524.41;71.63;524.53;68.26;525.67;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;209
29;71.77;550.62;27.9;1;67.52;547.07;70.54;553.16;77.28;553.16;70.39;547.36;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;136;152;134;-1;-1;-1;210
151;73.76;542.17;26.49;1;69.09;537.4;74.7;546.35;75.47;546.29;77.51;544.11;77.61;543.32;69.55;536.99;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;211
168;80.36;543.31;11.51;1;77.97;544.05;82.29;545.38;82.65;544.78;80.77;540.93;80.02;541.02;78.07;543.31;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;212
28;72.24;534.43;99.36;1;64;527.21;69.64;536.61;77.83;543.04;79.76;540.79;75.87;533.24;67.62;526.52;-1;-1;-1;-1;-1;-1;-1;-1;133;151;168;166;150;132;213
38;80.02;548.79;48.48;1;75.72;546.53;78.62;552.66;80.29;553.16;82.56;553.16;83.96;549.25;82.31;545.75;77.76;544.35;-1;-1;-1;-1;-1;-1;152;171;170;168;151;-1;214
166;79.42;536.56;18.85;1;76.25;533.22;80.04;540.56;80.73;540.48;81.9;536.38;81.38;535.72;76.76;532.81;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;215
152;74.78;549.09;18.55;1;70.74;547.19;77.71;553.06;77.82;553.06;78.25;552.7;75.44;546.74;74.6;546.81;74.59;546.81;74.58;546.82;74.57;546.82;74.57;546.81;-1;-1;-1;-1;-1;-1;216
61;114.74;509.95;77.66;1;108.84;506.04;112.27;513.64;117.96;515.9;120.57;510.31;116.44;506.16;110.04;504.47;-1;-1;-1;-1;-1;-1;-1;-1;198;214;213;212;196;195;217
225;130.02;520.72;18.9;1;125.93;517.42;130.26;523.49;131.1;523.39;133.71;522.53;134.07;521.93;126.29;516.91;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;219
44;94.37;522.91;85.49;1;88.19;520.81;91.54;525.94;97.59;529.27;100.17;527.08;97.52;519.45;91.19;516.75;-1;-1;-1;-1;-1;-1;-1;-1;163;181;182;180;179;162;220
121;52.13;528.79;23.43;1;46.72;526.71;51.99;531.13;52.87;531.02;57.45;529.66;57.6;529.02;46.91;526.1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;224
134;65.25;543.94;21.59;1;59.47;539.63;66.41;546.91;67.26;546.71;67.28;546.7;67.29;546.7;67.31;546.7;67.33;546.7;70.33;547;70.67;546.46;59.81;539.15;-1;-1;-1;-1;-1;-1;225
136;66.19;550.38;27.25;1;62.04;549.92;66.25;553.06;70.1;553.06;67.19;547.19;66.41;547.37;62.13;549.19;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;226
12;42.34;531.7;123.76;1;33.13;532.36;37.45;536.19;47.2;535.91;51.74;531.38;46.42;526.91;37.12;527.66;-1;-1;-1;-1;-1;-1;-1;-1;110;123;122;121;108;109;227
111;33.67;549.84;33.99;1;30.35;546.48;30.35;549.38;32.02;553.06;35.37;553.06;37.77;548.94;37.47;548.22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;228
122;53.21;535.78;43.93;1;47.51;536.09;47.75;536.79;59.08;539.4;59.46;538.85;52.83;531.47;52.03;531.58;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;229
14;45.37;551.14;72.9;1;35.72;553.16;56.01;553.16;56.28;552.79;49.21;548.32;38.09;549.08;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;135;124;111;-1;-1;-1;230
19;63.82;537.9;116.46;1;53.14;531.3;59.83;538.74;71.02;546.27;74.34;546.45;68.7;537.45;57.62;529.97;-1;-1;-1;-1;-1;-1;-1;-1;122;134;152;151;133;121;231
109;33.05;529.09;21.14;1;30.35;529.98;32.06;532.16;32.85;532.15;36.79;527.51;36.45;526.9;30.35;527.42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;232
13;54.14;543.36;159.2;1;42.92;542.42;49.45;547.09;61.91;548.9;66.12;547.11;59.11;539.77;47.62;537.12;-1;-1;-1;-1;-1;-1;-1;-1;124;135;136;134;122;123;233
135;55.86;549.79;29.1;1;49.49;548.08;56.5;552.52;57.36;552.34;61.59;549.88;61.67;549.22;49.59;547.46;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;234
133;63.58;531.42;39.98;1;57.89;529.74;68.78;537.08;69.25;536.65;63.68;527.35;62.85;527.41;58.06;529.04;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;235
123;42.3;538.51;34.45;1;37.34;537.21;41.83;542.28;42.63;542.22;47.32;536.93;47.1;536.26;37.56;536.54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;236
20;61.53;552.14;13.28;1;57.63;552.58;58.12;553.16;65.8;553.16;61.79;550.17;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;136;135;-1;-1;-1;-1;237
124;43.17;546.32;38.07;1;37.89;548.07;38.16;548.72;49.05;547.98;49.16;547.31;42.67;542.67;41.86;542.72;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;238
110;33.23;535.07;17.85;1;30.35;534.17;30.35;536.21;36.93;537.02;37.14;536.39;32.87;532.6;32.04;532.61;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;239
2;38.75;488.7;171.17;1;30.25;491.5;33.01;494;44.65;493.69;50.44;490;42.57;483.53;31.27;482.92;30.25;485.02;-1;-1;-1;-1;-1;-1;103;118;117;102;-1;-1;240
106;32.63;517.26;16;1;30.35;519.16;36.1;518.41;36.09;517.72;31.95;514.87;31.14;514.96;30.35;516.14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;241
18;62.42;517.01;130.11;1;53.06;511.29;58.04;518.63;68.12;525.35;71.4;524.24;66.86;515.08;57.83;509.14;-1;-1;-1;-1;-1;-1;-1;-1;120;132;150;148;131;119;242
129;61.15;490.33;26.29;1;56.29;488.64;65.21;494.85;65.71;494.46;61.47;487.23;60.68;487.45;60.67;487.46;60.66;487.46;60.65;487.46;60.64;487.46;56.51;487.98;-1;-1;-1;-1;-1;-1;243
105;32.14;510.18;22.39;1;30.35;513.34;31.12;514.51;31.86;514.43;35.09;507.64;34.56;507.13;30.35;507.48;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;244
132;62.73;523.77;27.1;1;57.6;519.5;62.92;526.95;63.78;526.9;67.51;526.18;67.81;525.56;58;519.02;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;245
130;62.28;502.4;22.63;1;57.62;498.46;62.96;505.69;63.79;505.71;66.17;504.37;66.47;503.7;58.01;497.97;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;246
103;38.64;495.9;32.59;1;33.09;495.02;37.81;499.01;38.65;498.88;44.56;494.7;44.48;494.04;33.16;494.34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;247
11;52.17;522.94;139.75;1;41.69;521.33;46.81;525.71;57.87;528.73;62.61;527.12;57.24;519.6;46.65;516.98;-1;-1;-1;-1;-1;-1;-1;-1;108;121;133;132;120;107;248
10;50.95;501.52;169.14;1;38.94;499.1;45.93;504.91;57.97;507.87;62.65;505.86;57.26;498.56;44.82;494.94;-1;-1;-1;-1;-1;-1;-1;-1;104;119;131;130;118;103;249
4;41.39;511.81;145.54;1;32.16;514.6;36.35;517.47;46.28;515.77;51.68;511.18;45.52;506.1;35.45;507.7;-1;-1;-1;-1;-1;-1;-1;-1;106;107;120;119;104;105;250
107;41.32;518.47;24.89;1;36.54;517.79;36.55;518.48;40.56;521.17;41.4;521.11;46.36;516.77;46.17;516.14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;251
17;60.73;495.8;92.75;1;51.86;489.89;58.05;497.57;66.77;503.47;68.81;502.47;65.12;495.22;56;488.86;-1;-1;-1;-1;-1;-1;-1;-1;118;130;146;144;129;117;252
131;62.98;509.88;34.14;1;58.09;508.88;66.95;514.72;67.48;514.33;63.7;506.16;62.89;506.14;58.18;508.16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;253
104;39.67;503.99;45.89;1;34.91;506.84;35.44;507.35;45.39;505.77;45.61;505.1;38.67;499.33;37.91;499.45;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;254
119;51.9;508.23;29.85;1;45.82;505.89;51.96;510.96;52.83;511;57.64;508.84;57.73;508.17;46.02;505.29;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;255
112;54.15;456.63;8.99;1;50.77;454.86;56.61;459.47;57.02;459.02;54.01;454.86;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;256
0;36.25;468;89.63;1;30.25;471.11;40.33;472.05;44.6;469.47;38.72;464.17;30.25;463.61;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;101;116;115;100;-1;-1;257
15;65.54;458.14;110.4;1;54.37;454.76;57.39;458.94;70.23;463.41;75.33;458.25;69.99;454.76;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;112;125;138;137;-1;-1;258
127;56.08;472.19;27.72;1;50.18;469.32;61.78;477.65;62.2;477.21;55.26;468.86;54.46;469.15;54.44;469.16;54.42;469.17;54.39;469.16;54.36;469.16;50.46;468.74;-1;-1;-1;-1;-1;-1;259
115;44.49;466.99;19.71;1;39.05;464;44.87;469.24;45.7;468.98;45.72;468.97;45.74;468.96;45.76;468.97;45.78;468.97;49.76;469.16;50.03;468.6;39.31;463.45;-1;-1;-1;-1;-1;-1;260
22;66.67;475.72;102.76;1;55.64;468.78;62.58;477.12;72.38;482.24;76.36;479.26;71.63;474.8;59.72;469.5;-1;-1;-1;-1;-1;-1;-1;-1;127;141;140;139;126;114;261
101;35;473.4;25.42;1;30.35;472.54;34.41;476.01;35.25;475.91;40.15;473.05;40.14;472.39;30.35;471.47;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;262
128;59.19;483.48;23.97;1;53.25;478.68;60.69;486.98;61.52;486.75;61.53;486.75;61.54;486.75;61.55;486.75;61.56;486.74;64.11;486.58;64.44;485.98;53.62;478.22;-1;-1;-1;-1;-1;-1;263
116;46.54;473.64;41.68;1;40.58;472.31;40.6;473.03;52.88;478.41;53.29;477.92;45.7;469.45;44.9;469.7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;264
9;47.7;480.49;143.23;1;35.54;476.15;43.09;482.39;56.36;487.65;60.36;487.14;52.87;478.79;40.38;473.32;-1;-1;-1;-1;-1;-1;-1;-1;102;117;129;128;116;101;265
1;31.56;477.15;18.38;1;30.25;481.79;30.59;481.82;34.17;476.27;30.25;472.91;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;102;101;-1;-1;-1;-1;266
114;53.85;465.46;28.07;1;47.75;460.34;54.46;468.67;55.25;468.39;55.28;468.38;55.31;468.37;55.34;468.37;55.37;468.38;59.63;469.13;59.93;468.56;48.18;459.91;-1;-1;-1;-1;-1;-1;267
102;36.28;480.57;43.43;1;30.92;481.95;31.32;482.57;42.47;483.18;42.75;482.56;35.26;476.36;34.47;476.45;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;268
8;43.71;462.07;97.28;1;34.34;458.43;39.28;463.04;50.37;468.37;54.1;468.78;47.37;460.43;37.83;455.62;-1;-1;-1;-1;-1;-1;-1;-1;100;115;127;114;113;99;269
16;57.11;477.51;90.76;1;46.06;469.33;53.67;477.82;64.77;485.79;67.79;485.93;61.72;478.04;49.85;469.52;-1;-1;-1;-1;-1;-1;-1;-1;128;142;141;127;115;-1;270
113;43.38;456.74;20.94;1;37.92;454.86;38.01;455.32;47.41;460.05;47.86;459.59;44.53;454.86;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;271
7;54.13;461.16;82.97;1;44.89;454.76;48.24;459.52;60.26;468.37;64.24;468.95;56.54;459.87;50.08;454.76;-1;-1;-1;-1;-1;-1;-1;-1;113;114;126;125;112;-1;272
125;63.95;464;51.79;1;56.93;459.78;64.62;468.85;65.38;468.57;70.27;464.44;70.08;463.73;57.37;459.3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;273
100;34.17;461.72;26.7;1;30.35;461.53;30.35;463.27;38.64;463.82;38.93;463.2;34.07;458.65;33.25;458.67;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;274
126;66.02;471.04;17.93;1;60.07;469.27;71.58;474.39;71.78;473.84;65.45;469.03;64.63;469.33;64.6;469.34;64.58;469.35;64.55;469.35;64.52;469.34;60.34;468.74;-1;-1;-1;-1;-1;-1;275
5;34.42;522.81;62.72;1;30.25;527.07;36.51;526.54;40.32;521.43;36.29;518.73;30.25;519.53;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;109;108;107;106;-1;-1;276
120;52.21;515.63;42.27;1;46.59;515.96;46.8;516.65;57.23;519.24;57.67;518.7;52.75;511.45;51.95;511.41;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;277
3;33.11;501.17;64.45;1;30.25;507.14;34.56;506.78;37.6;499.29;32.81;495.24;30.25;495.23;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;105;104;103;-1;-1;-1;278
118;51.29;494.22;46.34;1;44.92;493.92;45;494.63;57.26;498.19;57.67;497.67;51.55;490.06;50.74;490.22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;279
117;49.75;486.77;30.28;1;42.89;483.34;50.72;489.77;51.59;489.59;55.85;488.54;56.06;487.91;43.14;482.78;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;280
108;41.49;525;30.93;1;36.85;526.68;37.19;527.3;46.29;526.57;46.5;525.9;41.42;521.56;40.62;521.62;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;281
6;35.02;542.19;92.87;1;30.25;546.1;37.59;547.89;41.58;542.51;37.02;537.38;30.25;536.55;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;111;124;123;110;-1;-1;282
